Address	Length	Type	String
LOAD:0000000000000000	00000015	C	/libexec/ld-elf.so.1
LOAD:0000000000024502	00000006	C	fffff.
LOAD:00000000000246C3	00000005	C	ffff.
LOAD:00000000000249D2	00000006	C	fffff.
LOAD:0000000000024B93	00000005	C	ffff.
LOAD:0000000000024CB1	00000007	C	ffffff.
LOAD:00000000000D40A0	0000001B	C	%s(%u): error in %s(): %s\n
LOAD:00000000000DC22C	0000001B	C	ERROR: (DynamicAllocator) 
LOAD:00000000000DC247	00000033	C	Please increase dynamicallocator alignment to %08x
LOAD:00000000000DC27A	0000002E	C	sceKernelAllocateDirectMemory failed: 0x%08X\n
LOAD:00000000000DC2A8	00000029	C	sceKernelMapDirectMemory failed: 0x%08X\n
LOAD:00000000000DC2D1	00000020	C	sceKernelMunmap failed: 0x%08X\n
LOAD:00000000000DC2F1	0000002D	C	sceKernelReleaseDirectMemory failed: 0x%08X\n
LOAD:00000000000DC31E	0000001A	C	ERROR: (LinearAllocator) 
LOAD:00000000000DC338	00000016	C	ERROR: (AudioCDWave) 
LOAD:00000000000DC34E	00000016	C	%s is not a directory
LOAD:00000000000DC364	00000005	C	.wav
LOAD:00000000000DC369	00000020	C	File %s is not a RIFF WAVE file
LOAD:00000000000DC389	00000011	C	(RiffReaderRaw) 
LOAD:00000000000DC39A	0000000C	C	End of RIFF
LOAD:00000000000DC3A6	0000000F	C	(AudioCDWave) 
LOAD:00000000000DC3B5	0000002A	C	Weird SoundForge(?) WAV detected (0xFE02)
LOAD:00000000000DC3DF	0000002E	C	formatTag = %d: unknown, can't read file '%s'
LOAD:00000000000DC40D	00000037	C	%s: %d kHz, %d channels, %d blockalign, bytesPerSec=%d
LOAD:00000000000DC444	00000022	C	Only 16-bit samples are supported
LOAD:00000000000DC466	00000023	C	Only 44100Hz samples are supported
LOAD:00000000000DC489	00000036	C	Unsupported number of channels: %d (only 2 supported)
LOAD:00000000000DC4BF	00000011	C	(HLEsceSasCore) 
LOAD:00000000000DC4D0	00000014	C	No data chunk found
LOAD:00000000000DC4E4	00000008	C	AudioCD
LOAD:00000000000DC4EC	0000000E	C	currentTrack_
LOAD:00000000000DC4FA	0000000C	C	peakLevels_
LOAD:00000000000DC506	0000000E	C	sampleOffset_
LOAD:00000000000DC514	0000000B	C	EXROMCHECK
LOAD:00000000000DC51F	0000000B	C	CACHE_CTRL
LOAD:00000000000DC52A	00000009	C	RAM_SIZE
LOAD:00000000000DC533	0000000A	C	COM_DELAY
LOAD:00000000000DC53D	0000000B	C	EXP2_DELAY
LOAD:00000000000DC548	0000000C	C	CDROM_DELAY
LOAD:00000000000DC554	0000000A	C	SPU_DELAY
LOAD:00000000000DC55E	0000000B	C	BIOS_DELAY
LOAD:00000000000DC569	0000000B	C	EXP3_DELAY
LOAD:00000000000DC574	0000000B	C	EXP1_DELAY
LOAD:00000000000DC57F	0000000A	C	EXP2_BASE
LOAD:00000000000DC589	0000000A	C	EXP1_BASE
LOAD:00000000000DC593	00000006	C	IMASK
LOAD:00000000000DC599	00000006	C	ISTAT
LOAD:00000000000DC59F	0000000A	C	(BaseIO) 
LOAD:00000000000DC5A9	00000013	C	Cache Control Read
LOAD:00000000000DC5BC	00000007	C	BASEIO
LOAD:00000000000DC5C3	00000018	C	Require (mem != (T)-1) 
LOAD:00000000000DC5DB	00000025	C	Failed to allocate %d bytes (top=%d)
LOAD:00000000000DC600	00000013	C	WARNING: (MEMORY) 
LOAD:00000000000DC613	00000037	C	Could not locate block to deallocate with address %08x
LOAD:00000000000DC64A	00000015	C	(ControllerManager) 
LOAD:00000000000DC65F	00000032	C	Max supported players is 4. Please increase limit
LOAD:00000000000DC691	0000000C	C	CNTR2_COUNT
LOAD:00000000000DC69D	0000000B	C	CNTR2_CTRL
LOAD:00000000000DC6A8	0000000D	C	CNTR2_TARGET
LOAD:00000000000DC6B5	0000000E	C	CNTR2_INVALID
LOAD:00000000000DC6C3	0000000C	C	CNTR3_COUNT
LOAD:00000000000DC6CF	0000000B	C	CNTR3_CTRL
LOAD:00000000000DC6DA	0000000D	C	CNTR3_TARGET
LOAD:00000000000DC6E7	0000000E	C	CNTR3_INVALID
LOAD:00000000000DC6F5	0000000C	C	CNTR0_COUNT
LOAD:00000000000DC701	0000000B	C	CNTR0_CTRL
LOAD:00000000000DC70C	0000000D	C	CNTR0_TARGET
LOAD:00000000000DC719	0000000E	C	CNTR0_INVALID
LOAD:00000000000DC727	0000000C	C	CNTR1_COUNT
LOAD:00000000000DC733	0000000B	C	CNTR1_CTRL
LOAD:00000000000DC73E	0000000D	C	CNTR1_TARGET
LOAD:00000000000DC74B	0000000E	C	CNTR1_INVALID
LOAD:00000000000DC759	0000000C	C	(Counters) 
LOAD:00000000000DC765	00000013	C	Unknown read: %08x
LOAD:00000000000DC778	0000000A	C	counters_
LOAD:00000000000DC792	00000007	C	clock_
LOAD:00000000000DC799	00000006	C	cop0_
LOAD:00000000000DC79F	0000001D	C	io%-5s%-2d(%08x): Unhandled!
LOAD:00000000000DC7BC	00000006	C	store
LOAD:00000000000DC7C2	00000020	C	Require (size <= PS1_BIOSSIZE) 
LOAD:00000000000DC7E2	00000015	C	BIOS Image too large
LOAD:00000000000DC7F7	00000010	C	WARNING: (cpu) 
LOAD:00000000000DC807	0000001F	C	Block Cache Mismatch @ PC=%08x
LOAD:00000000000DC826	0000004D	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\CPU.cpp(1815) : Assertion Failed (false)
LOAD:00000000000DC877	0000004D	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\CPU.cpp(1843) : Assertion Failed (false)
LOAD:00000000000DC8C4	0000000A	C	(STDOUT) 
LOAD:00000000000DC8CE	00000007	C	(CPU) 
LOAD:00000000000DC8D5	0000001D	C	Division by zero at PC: %08x
LOAD:00000000000DC8F2	0000000E	C	ERROR: (CPU) 
LOAD:00000000000DC900	0000003C	C	Invalid OP replace @ pc=%08x: Expected 0x%08x, Found 0x%08x
LOAD:00000000000DC93C	0000004A	C	Script hook verification failure @ pc=%08x: Expected 0x%08x, Found 0x%08x
LOAD:00000000000DC986	00000042	C	RemoveHook(pc=%08x) existing hook does not belong to this script.
LOAD:00000000000DC9C8	0000000F	C	  > Owner='%s'
LOAD:00000000000DC9D7	00000008	C	nullptr
LOAD:00000000000DC9DF	0000000F	C	ERROR: (MIPS) 
LOAD:00000000000DC9EE	00000040	C	Invalid OP replace at PC: 0x%08x. Expected 0x%08x, Found 0x%08x
LOAD:00000000000DCA2E	00000011	C	WARNING: (MIPS) 
LOAD:00000000000DCA3F	00000035	C	Invalid hook installed on a delay slot at PC: 0x%08x
LOAD:00000000000DCA74	00000034	C	Invalid AOT installed on a delay slot at PC: 0x%08x
LOAD:00000000000DCAA8	0000003A	C	Script hook overlaps AOT  @ pc=%08x: AOT range=%08x->%08x
LOAD:00000000000DCAE2	0000001E	C	AOT block @ pc=%08x: DISABLED
LOAD:00000000000DCB00	0000003A	C	Insn replace overlaps AOT @ pc=%08x: AOT range=%08x->%08x
LOAD:00000000000DCB3A	00000008	C	D0_MADR
LOAD:00000000000DCB42	00000007	C	D0_BCR
LOAD:00000000000DCB49	00000008	C	D0_CHCR
LOAD:00000000000DCB51	0000000B	C	D0_INVALID
LOAD:00000000000DCB5C	00000008	C	D1_MADR
LOAD:00000000000DCB64	00000007	C	D1_BCR
LOAD:00000000000DCB6B	00000008	C	D1_CHCR
LOAD:00000000000DCB73	00000008	C	D2_MADR
LOAD:00000000000DCB7B	00000007	C	D2_BCR
LOAD:00000000000DCB82	00000008	C	D2_CHCR
LOAD:00000000000DCB8A	00000008	C	D3_MADR
LOAD:00000000000DCB92	00000007	C	D3_BCR
LOAD:00000000000DCB99	00000008	C	D3_CHCR
LOAD:00000000000DCBA1	00000008	C	D4_MADR
LOAD:00000000000DCBA9	00000007	C	D4_BCR
LOAD:00000000000DCBB0	00000008	C	D4_CHCR
LOAD:00000000000DCBB8	00000008	C	D5_MADR
LOAD:00000000000DCBC0	00000007	C	D5_BCR
LOAD:00000000000DCBC7	00000008	C	D5_CHCR
LOAD:00000000000DCBCF	00000008	C	D6_MADR
LOAD:00000000000DCBD7	00000007	C	D6_BCR
LOAD:00000000000DCBDE	00000008	C	D6_CHCR
LOAD:00000000000DCBE6	00000005	C	DPCR
LOAD:00000000000DCBEB	00000005	C	DICR
LOAD:00000000000DCBF0	00000007	C	D_UNK1
